query_class,query_id,sql_summary,cold_run_ms,warm_run_ms,row_count,index_used,index_name,explain_plan,notes
map_bbox,tps_mappable_bbox,SELECT COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'tps' AND mappable = 1 AND lat BETWEEN 43.6 AND 43.8 ,5583.95,5170.78,423141,yes,idx_silver_incidents_mappable_lat_lng,SEARCH silver_incidents USING INDEX idx_silver_incidents_mappable_lat_lng (mappable=? AND lat>? AND lat<?),
hard_crime,peel_hard_crime,"SELECT category_family, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'peel-prp' AND category_family IN ('",2.86,1.74,3,yes,idx_silver_incidents_jurisdiction_category_family,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_category_family (jurisdiction_id=? AND category_family=?),
hard_crime,yrp_hard_crime,"SELECT category_family, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'yrp' AND category_family IN ('sexua",0.24,0.11,3,yes,idx_silver_incidents_jurisdiction_category_family,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_category_family (jurisdiction_id=? AND category_family=?),
hard_crime,durham_shooting,SELECT COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'durham-drps' AND category_family IN ('shooting_firea,0.09,0.03,61,yes,idx_silver_incidents_jurisdiction_category_family,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_category_family (jurisdiction_id=? AND category_family=?),
hard_crime,halton_traffic_robbery,"SELECT category_family, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'halton-hrps' AND category_family IN",0.51,0.33,4,yes,idx_silver_incidents_jurisdiction_category_family,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_category_family (jurisdiction_id=? AND category_family=?),
hard_crime,hamilton_selected,"SELECT category_family, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'hamilton-hps' AND category_family I",2.14,2.49,4,yes,idx_silver_incidents_jurisdiction_category_family,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_category_family (jurisdiction_id=? AND category_family=?),
top_offence_labels,tps_top_offences,"SELECT offence_raw, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'tps' GROUP BY offence_raw ORDER BY c DE",1886.06,1781.38,20,yes,idx_silver_incidents_jurisdiction_mappable_category,SEARCH silver_incidents USING INDEX idx_silver_incidents_jurisdiction_mappable_category (jurisdiction_id=?) | USE TEMP B-TREE FOR GROUP BY | USE TEMP B-TREE FOR ORDER BY,Sort on aggregate; jurisdiction index helps scan
top_offence_labels,yrp_top_offences,"SELECT offence_raw, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'yrp' GROUP BY offence_raw ORDER BY c DE",163.47,152.69,20,yes,idx_silver_incidents_jurisdiction_mappable_category,SEARCH silver_incidents USING INDEX idx_silver_incidents_jurisdiction_mappable_category (jurisdiction_id=?) | USE TEMP B-TREE FOR GROUP BY | USE TEMP B-TREE FOR ORDER BY,
jurisdiction_year,tps_by_year,"SELECT SUBSTR(occ_date, 1, 4) AS y, COUNT(*) AS c FROM silver_incidents WHERE jurisdiction_id = 'tps' AND occ_date != ''",243.04,229.22,27,yes,idx_silver_incidents_jurisdiction_occ_date,SEARCH silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_occ_date (jurisdiction_id=?) | USE TEMP B-TREE FOR GROUP BY,
jurisdiction_date_window,multi_jurisdiction_windows,"SELECT jurisdiction_id, COUNT(*) AS c FROM silver_incidents WHERE (jurisdiction_id = 'peel-prp' AND occ_date >= '2023-06",124.53,108.59,4,yes,idx_silver_incidents_jurisdiction_occ_date,SCAN silver_incidents USING COVERING INDEX idx_silver_incidents_jurisdiction_occ_date,OR across jurisdictions; multi-index OR plan
