source_jurisdiction,source_field,source_label,current_category_family,proposed_category_family,proposed_category_canonical,mapping_confidence,row_count_impacted,reason,public_display_safe,notes
yrp,occ_type,Liquor - Intoxicated,other,other,provincial offences,low,158,Provincial not Criminal Code; remain other,yes,Manual review
halton-hrps,DESCRIPTION,OFFENSIVE WEAPONS,other,weapons,offensive weapons,high,153,Explicit weapons label,yes,
yrp,occ_type,Mischief To Property - Graffiti,other,mischief_property_damage,Mischief To Property - Graffiti,high,153,YRP mischief labels,yes,
halton-hrps,DESCRIPTION,FEDERAL STATS - DRUGS,other,drugs,federal stats drugs,high,115,Drug stats label,yes,
hamilton-hps,Crime,Theft Over $5000 - FROM Motor Vehicle - Damage,other,theft_from_vehicle,theft from motor vehicle,high,110,Theft from MV labels,yes,
yrp,occ_type,Theft Over $5000 - Shoplifting,other,theft_other,Theft Over $5000 - Shoplifting,high,106,YRP theft over variants,yes,
yrp,occ_type,Possession of Break and Enter Instruments,other,other_criminal_code,other criminal code,low,101,Catch-all bucket,yes,Manual review
yrp,occ_type,Trespass By Night,other,other_criminal_code,other criminal code,low,96,Catch-all bucket,yes,Manual review
yrp,occ_type,Mischief - Religious Property - Hate,other,mischief_property_damage,Mischief - Religious Property - Hate,high,91,YRP mischief labels,yes,
yrp,occ_type,Theft Over $5000 - Take Vehicle Without Consent,other,auto_vehicle_theft,Theft Over $5000 - Take Vehicle Without Consent,high,91,YRP theft over vehicle,yes,
yrp,occ_type,Assaults - Other,other,assault,assault,high,81,YRP assaults,yes,
yrp,occ_type,Proceeds Of Crime,other,other_criminal_code,other criminal code,low,77,Catch-all bucket,yes,Manual review
yrp,occ_type,Theft Under $5000 - Vehicle,other,theft_other,Theft Under $5000 - Vehicle,high,70,YRP theft under variants,yes,
peel-prp,OccType,Cybercrime - Mischief to Data/Ransomware/Malware - Denial of Service/Webpage Defacement,other,mischief_property_damage,Cybercrime - Mischief to Data/Ransomware/Malware - Denial of Service/Webpage Defacement,medium,65,Peel MIS code / mischief description labels,yes,"13,948+ rows — review before public MVP"
yrp,occ_type,Firearms / Other Offensive Weapons,other,other_criminal_code,other criminal code,low,58,Catch-all bucket,yes,Manual review
tps,OFFENCE,Theft - Misapprop Funds Over,other,theft_other,Theft - Misapprop Funds Over,high,47,TPS V1 theft-over dataset excluded from major crime families,yes,Reclassify from generic other to theft_other
yrp,occ_type,Weapons - Possession Contrary To Order,other,weapons,weapons violations,high,44,YRP weapons,yes,
yrp,occ_type,Weapons - Unsafe Storage,other,weapons,weapons violations,high,44,YRP weapons,yes,
halton-hrps,DESCRIPTION,"PROPERTY DAMAGE OVER $5,000",other,mischief_property_damage,property damage,high,39,Property damage is mischief/property damage family,yes,
yrp,occ_type,Personate Peace Officer,other,other_criminal_code,other criminal code,low,37,Catch-all bucket,yes,Manual review
yrp,occ_type,Mischief - Conceal / Corrupt Data,other,mischief_property_damage,Mischief - Conceal / Corrupt Data,high,25,YRP mischief labels,yes,
yrp,occ_type,Escape Custody,other,other_criminal_code,other criminal code,low,19,Catch-all bucket,yes,Manual review
halton-hrps,DESCRIPTION,DANGEROUS OPERATION - TRAFFIC,other,traffic_collisions,dangerous operation traffic,medium,17,Traffic-related dangerous operation,yes,Could also be impaired_driving; review if needed
yrp,occ_type,Mischief To Property - Election Sign,other,mischief_property_damage,Mischief To Property - Election Sign,high,17,YRP mischief labels,yes,
halton-hrps,DESCRIPTION,MVC - FATALITY,other,traffic_collisions,motor vehicle collision,high,15,MVC labels are traffic collisions not generic crime,yes,
yrp,occ_type,Weapons - Trafficking,other,weapons,weapons violations,high,14,YRP weapons,yes,
yrp,occ_type,Break and Enter  - Schools,other,break_and_enter,break and enter,high,11,YRP break and enter label variant,yes,
yrp,occ_type,Trafficking Stolen Goods Under $5000,other,other_criminal_code,other property crime,low,11,Catch-all bucket,yes,Manual review
yrp,occ_type,Operation While Impaired Unspecified,other,impaired_driving,Operation While Impaired Unspecified,high,10,YRP impaired driving labels,yes,
halton-hrps,DESCRIPTION,BREAK AND ENTER SCHOOL,other,break_and_enter,break and enter,high,9,B&E variants,yes,
yrp,occ_type,Other Gaming / Betting - Other,other,other_criminal_code,other criminal code,low,9,Catch-all bucket,yes,Manual review
peel-prp,OccType,Hate Motivated Mischief Relating to Property Used By Identifiable Group,other,mischief_property_damage,Hate Motivated Mischief Relating to Property Used By Identifiable Group,medium,8,Peel MIS code / mischief description labels,yes,"13,948+ rows — review before public MVP"
tps,OFFENCE,Theft Of Utilities Over,other,theft_other,Theft Of Utilities Over,high,8,TPS V1 theft-over dataset excluded from major crime families,yes,Reclassify from generic other to theft_other
yrp,occ_type,Mischief - Wilfully Act / Wilfully Omits To Act,other,mischief_property_damage,Mischief - Wilfully Act / Wilfully Omits To Act,high,8,YRP mischief labels,yes,
yrp,occ_type,Theft Over $5000 - Bicycle,other,theft_other,Theft Over $5000 - Bicycle,high,8,YRP theft over variants,yes,
yrp,occ_type,Gaming House - Keeper,other,other_criminal_code,other criminal code,low,7,Catch-all bucket,yes,Manual review
yrp,occ_type,Criminal Negligence Cause Bodily Harm,other,assault,assault,high,5,YRP assaults,yes,
yrp,occ_type,Gaming House - Found In,other,other_criminal_code,other criminal code,low,5,Catch-all bucket,yes,Manual review
yrp,occ_type,Prisoner Unlawfully At Large,other,other_criminal_code,other criminal code,low,4,Catch-all bucket,yes,Manual review
yrp,occ_type,Weapons - Firearms Documents / Admininstation,other,weapons,weapons violations,high,4,YRP weapons,yes,
yrp,occ_type,Theft Under $5000 - Take Vehicle Without Consent,other,theft_other,Theft Under $5000 - Take Vehicle Without Consent,high,3,YRP theft under variants,yes,
yrp,occ_type,Theft Under $5000- Election Sign,other,theft_other,Theft Under $5000- Election Sign,high,3,YRP theft under variants,yes,
yrp,occ_type,Weapons -Import / Export,other,weapons,weapons violations,high,3,YRP weapons,yes,
peel-prp,OccType,Mischief in relation to cultural property,other,mischief_property_damage,Mischief in relation to cultural property,medium,2,Peel MIS code / mischief description labels,yes,"13,948+ rows — review before public MVP"
yrp,occ_type,Impaired Alcohol Cause Bodily Harm / Over 80,other,impaired_driving,Impaired Alcohol Cause Bodily Harm / Over 80,high,2,YRP impaired driving labels,yes,
yrp,occ_type,Incite Hatred,other,other_criminal_code,other criminal code,low,2,Catch-all bucket,yes,Manual review
yrp,occ_type,Other Gaming / Betting - Lotteries,other,other_criminal_code,other criminal code,low,1,Catch-all bucket,yes,Manual review
yrp,occ_type,Weapons-Explosives Possession,other,weapons,weapons violations,high,1,YRP weapons,yes,
