jurisdiction_id,offence_raw,category_canonical,dataset_group,row_count,percent_of_other_bucket,percent_of_jurisdiction,sample_source_fields_json,likely_improved_category_family,confidence,notes
hamilton-hps,Break and Enter - Business,Break and Enter - Business,hamilton_communitycrimemap_hps_only,3161,2.8308,14.7938,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE8399759359684773869:3424350296"",""entityid"":""EVE8399759359684773869:3424350296"",""referenceid"":""100023002000000626717311"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""10"",""class_raw"":""10"",""datetime_raw"":""2021-09-18 04:13:00.000"",""latitude"":""43.254715753811944"",""longitude"":""-79.87385149705055"",""geohash"":""dpxnn6m8"",""distance"":""7.19"",""mo_ucrgroup"":""10"",""mo_class"":""Burglary...",break_and_enter,high,Hamilton B&E labels
yrp,Possession Under - Property Obtained By Crime,Other Property Crime,yrp_community_safety_incidents,2992,2.6795,4.4555,"{""objectid"":""100861"",""uniqueidentifier"":""2025_52215_1"",""occ_time"":""8"",""case_type_pubtrans"":""Possession Under - Property Obtained By Crime"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 607449.67"",""y_coordinate"":""4849952.45"",""week_day"":""6"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag...",other_criminal_code,low,Manual review
hamilton-hps,Break and Enter - Residence,Break and Enter - Residence,hamilton_communitycrimemap_hps_only,2575,2.3060,12.0513,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE2844517290307411636:3415434154"",""entityid"":""EVE2844517290307411636:3415434154"",""referenceid"":""100023002000000625956127"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""11"",""class_raw"":""11"",""datetime_raw"":""2021-09-18 01:26:00.000"",""latitude"":""43.25701065271488"",""longitude"":""-79.9376401340624"",""geohash"":""dpxnhfxn"",""distance"":""8.81"",""mo_ucrgroup"":""11"",""mo_class"":""Burglary -...",break_and_enter,high,Hamilton B&E labels
yrp,Theft Over $5000 - Vehicle,other,yrp_community_safety_incidents,2547,2.2809,3.7928,"{""objectid"":""159560"",""uniqueidentifier"":""2025_2426_1"",""occ_time"":""4"",""case_type_pubtrans"":""Theft Over $5000 - Vehicle"",""case_category1"":""Primary"",""locationcode"":""Residence"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 623585.04"",""y_coordinate"":""4858480.41"",""week_day"":""5"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":...",auto_vehicle_theft,high,YRP theft over vehicle
hamilton-hps,Theft Under or equal to $5000 - FROM Motor Vehicle - Damage,other,hamilton_communitycrimemap_hps_only,2283,2.0445,10.6847,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE34098562817890664:3418127875"",""entityid"":""EVE34098562817890664:3418127875"",""referenceid"":""100023002000000626105519"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""17"",""class_raw"":""17"",""datetime_raw"":""2021-09-20 01:00:00.000"",""latitude"":""43.23731840588944"",""longitude"":""-79.85228191491284"",""geohash"":""dpxjyzj7"",""distance"":""5.76"",""mo_ucrgroup"":""17"",""mo_class"":""Burglary from...",theft_from_vehicle,high,Theft from MV labels
yrp,Theft Under $5000 - From Motor Vehicle,other,yrp_community_safety_incidents,1953,1.7490,2.9083,"{""objectid"":""92155"",""uniqueidentifier"":""2025_6039_1"",""occ_time"":""18"",""case_type_pubtrans"":""Theft Under $5000 - From Motor Vehicle"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 617865.70"",""y_coordinate"":""4850935.95"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""o...",theft_other,high,YRP theft under variants
halton-hrps,MVC - HIT & RUN,MVC - HIT & RUN,halton_crime_map_incidents,1946,1.7427,9.6089,"{""objectid"":""1"",""case_no"":""202500324793"",""date"":""1760114700000"",""date_utc"":""2025-10-10T16:45:00Z"",""description"":"" MVC - HIT & RUN"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.40661464753334"",""longitude"":""-79.80799350837393"",""x"":""-79.807993508373926"",""y"":""43.406614647533338"",""globalid"":""d0be1fdd-df65-4dd1-8b1a-67b83c6a1580"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_cri...",traffic_collisions,high,MVC labels are traffic collisions not generic crime
yrp,Break and Enter  - Residential,Break and Enter - Residential,yrp_community_safety_incidents,1934,1.7320,2.8800,"{""objectid"":""46148"",""uniqueidentifier"":""2025_144_1"",""occ_time"":""3"",""case_type_pubtrans"":""Break and Enter  - Residential"",""case_category1"":""Primary"",""locationcode"":""Residence"",""district"":""1"",""municipality"":""King"",""special_grouping"":"""",""x_coordinate"":"" 608558.59"",""y_coordinate"":""4863505.43"",""week_day"":""3"",""crime_per_pop"":""3.38"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention/Break-and-Enter-Prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dem...",break_and_enter,high,YRP break and enter label variant
tps,Theft From Mail / Bag / Key,other,tps_processed_v1,1725,1.5448,0.2967,"{""record_key"":""theft-over-open-data:13"",""source_record_id"":""13"",""event_unique_id"":""GO-20141301110"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2014-01-07"",""occ_date"":""2014-01-07"",""occ_year"":""2014"",""occ_month"":""January"",""occ_dow"":""Tuesday"",""occ_hour"":""22"",""division"":""D33"",""location_type"":""Apartment (Rooming House, Condo)"",""premises_type"":""Apartment"",""offence"":""Theft From Mail / Bag / Key"",""csi_category"":""Theft Over"",""hood_158"":""150"",""neighbourhood_158"":""Fenside-Parkwoods (150)"",""hood_...",theft_other,high,Reclassify from generic other to theft_other
yrp,Impaired Alcohol / Over 80 Mgs,other,yrp_community_safety_incidents,1412,1.2645,2.1027,"{""objectid"":""20595"",""uniqueidentifier"":""2025_4760_1"",""occ_time"":""3"",""case_type_pubtrans"":""Impaired Alcohol / Over 80 Mgs"",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 616981.66"",""y_coordinate"":""4847389.29"",""week_day"":""7"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention/Impaired-Driving.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":...",impaired_driving,high,YRP impaired driving labels
halton-hrps,THEFT OF VEHICLE,THEFT OF VEHICLE,halton_crime_map_incidents,1233,1.1042,6.0883,"{""objectid"":""8"",""case_no"":""202600134258"",""date"":""1778295600000"",""date_utc"":""2026-05-09T03:00:00Z"",""description"":"" THEFT OF VEHICLE"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.38723280114151"",""longitude"":""-79.78113774631376"",""x"":""-79.78113774631376"",""y"":""43.387232801141508"",""globalid"":""44749749-6db2-410d-aed5-bc9b8730a96e"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_cri...",auto_vehicle_theft,high,Vehicle theft
yrp,Criminal Harassment,Other Persons Crime,yrp_community_safety_incidents,1187,1.0630,1.7676,"{""objectid"":""13910"",""uniqueidentifier"":""2025_574_1"",""occ_time"":""15"",""case_type_pubtrans"":""Criminal Harassment"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 632898.44"",""y_coordinate"":""4859797.04"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_574"",""...",other_criminal_code,low,Manual review
halton-hrps,MVC - PI,MVC - PI,halton_crime_map_incidents,1165,1.0433,5.7525,"{""objectid"":""5"",""case_no"":""202600176777"",""date"":""1781613180000"",""date_utc"":""2026-06-16T12:33:00Z"",""description"":"" MVC - PI"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.36725803904737"",""longitude"":""-79.75366234907328"",""x"":""-79.753662349073281"",""y"":""43.367258039047364"",""globalid"":""13eee87f-cb7a-4c57-a2a1-23a934ff35d9"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_crime_map""...",traffic_collisions,high,MVC labels are traffic collisions not generic crime
yrp,Harassing / Indecent Communications,Other Persons Crime,yrp_community_safety_incidents,1153,1.0326,1.7170,"{""objectid"":""18068"",""uniqueidentifier"":""2026_128856_1"",""occ_time"":""0"",""case_type_pubtrans"":""Harassing / Indecent Communications"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 614120.51"",""y_coordinate"":""4848762.54"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""oc...",other_criminal_code,low,Manual review
durham-drps,Break & Enter,Break & Enter,durham_master,1075,0.9627,13.7486,"{""esri_oid"":""3"",""event_unique_id"":""GO-2025144270-1"",""report_date"":""1750061340000"",""report_hour"":""4"",""report_month"":""6"",""report_day"":""16"",""report_dow"":""Mon"",""occ_date"":""1750061340000"",""occ_hour"":""4"",""occurence_month"":""6"",""occurence_day"":""16"",""occ_dow"":""Mon"",""municipality"":""Ajax"",""yesterday"":""No"",""division"":""19D"",""crime_category"":""Break & Enter"",""node_id"":""10323"",""dist"":""0"",""lat"":""43.830993762319217"",""lon"":""-79.026292950464168"",""neighbourhood"":""Ajax Waterfront"",""location_txt"":""Commercial dwelli...",break_and_enter,high,Loader regex miss + taxonomy placeholder family
yrp,Break and Enter  - Commercial,Break and Enter - Commercial,yrp_community_safety_incidents,1054,0.9439,1.5696,"{""objectid"":""70907"",""uniqueidentifier"":""2025_1050_1"",""occ_time"":""5"",""case_type_pubtrans"":""Break and Enter  - Commercial"",""case_category1"":""Primary"",""locationcode"":""Business"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 631870.31"",""y_coordinate"":""4858772.22"",""week_day"":""4"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention/Break-and-Enter-Prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""d...",break_and_enter,high,YRP break and enter label variant
halton-hrps,THEFT FROM AUTO,THEFT FROM AUTO,halton_crime_map_incidents,1045,0.9358,5.1600,"{""objectid"":""37"",""case_no"":""202500232512"",""date"":""1754084683000"",""date_utc"":""2025-08-01T21:44:43Z"",""description"":"" THEFT FROM AUTO"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.38329218882309"",""longitude"":""-79.77558786081185"",""x"":""-79.775587860811839"",""y"":""43.383292188823084"",""globalid"":""d61f07b5-3ca6-4d1e-90e0-cf22a361a899"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_cr...",theft_from_vehicle,high,Theft from vehicle
halton-hrps,THEFT UNDER,other,halton_crime_map_incidents,1029,0.9215,5.0810,"{""objectid"":""32"",""case_no"":""202600086437"",""date"":""1774396800000"",""date_utc"":""2026-03-25T00:00:00Z"",""description"":"" THEFT UNDER"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.40832776245023"",""longitude"":""-79.8103383745225"",""x"":""-79.8103383745225"",""y"":""43.408327762450227"",""globalid"":""466b15f9-2413-41db-a272-b86fb9b32502"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_crime_map...",theft_other,high,Theft labels outside major Phase 1 families
hamilton-hps,Break and Enter - Other,Break and Enter - Other,hamilton_communitycrimemap_hps_only,969,0.8678,4.5350,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE13275960061347595740:3417290768"",""entityid"":""EVE13275960061347595740:3417290768"",""referenceid"":""100023002000000626106190"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""11"",""class_raw"":""11"",""datetime_raw"":""2021-09-18 00:30:00.000"",""latitude"":""43.24929690625337"",""longitude"":""-79.83382312973222"",""geohash"":""dpxnp36c"",""distance"":""6.50"",""mo_ucrgroup"":""11"",""mo_class"":""Burglar...",break_and_enter,high,Hamilton B&E labels
yrp,Missing Person-Adult,Missing Person,yrp_community_safety_incidents,935,0.8373,1.3923,"{""objectid"":""170365"",""uniqueidentifier"":""2025_5452_1"",""occ_time"":""19"",""case_type_pubtrans"":""Missing Person-Adult"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 622225.14"",""y_coordinate"":""4867439.23"",""week_day"":""7"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""20...",missing_person,high,YRP missing person
tps,Theft Over - Shoplifting,other,tps_processed_v1,826,0.7397,0.1421,"{""record_key"":""theft-over-open-data:30"",""source_record_id"":""30"",""event_unique_id"":""GO-20141341993"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2014-01-14"",""occ_date"":""2014-01-14"",""occ_year"":""2014"",""occ_month"":""January"",""occ_dow"":""Tuesday"",""occ_hour"":""13"",""division"":""D22"",""location_type"":""Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg"",""premises_type"":""Commercial"",""offence"":""Theft Over - Shoplifting"",""csi_category"":""Theft Over"",""hood_158"":""010"",""neighbourhood_1...",theft_other,high,Reclassify from generic other to theft_other
yrp,Theft Over $5000 - Other,other,yrp_community_safety_incidents,784,0.7021,1.1675,"{""objectid"":""56927"",""uniqueidentifier"":""2025_10437_1"",""occ_time"":""15"",""case_type_pubtrans"":""Theft Over $5000 - Other"",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""1"",""municipality"":""Aurora"",""special_grouping"":"""",""x_coordinate"":"" 624338.33"",""y_coordinate"":""4875930.75"",""week_day"":""4"",""crime_per_pop"":""1.51"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_1043...",theft_other,high,YRP theft over variants
halton-hrps,"PROPERTY DAMAGE UNDER $5,000","PROPERTY DAMAGE UNDER $5,000",halton_crime_map_incidents,773,0.6923,3.8169,"{""objectid"":""29"",""case_no"":""202600095717"",""date"":""1775080800000"",""date_utc"":""2026-04-01T22:00:00Z"",""description"":"" PROPERTY DAMAGE UNDER $5,000"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.40661464753334"",""longitude"":""-79.80799350837393"",""x"":""-79.807993508373926"",""y"":""43.406614647533338"",""globalid"":""b10c4b93-397d-4644-aeff-6ce3b94722ca"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incide...",mischief_property_damage,high,Property damage is mischief/property damage family
durham-drps,Impaired Operation,other,durham_master,752,0.6734,9.6176,"{""esri_oid"":""2"",""event_unique_id"":""GO-2025144228-1"",""report_date"":""1750051260000"",""report_hour"":""1"",""report_month"":""6"",""report_day"":""16"",""report_dow"":""Mon"",""occ_date"":""1750051260000"",""occ_hour"":""1"",""occurence_month"":""6"",""occurence_day"":""16"",""occ_dow"":""Mon"",""municipality"":""Scugog"",""yesterday"":""No"",""division"":""15D"",""crime_category"":""Impaired Operation"",""node_id"":""1459"",""dist"":""0"",""lat"":""44.101867958601247"",""lon"":""-78.939727025634454"",""neighbourhood"":""Port Perry"",""location_txt"":""Street, road, hi...",impaired_driving,high,Durham impaired operation
yrp,Missing Person-Youth,Missing Person,yrp_community_safety_incidents,665,0.5955,0.9903,"{""objectid"":""203746"",""uniqueidentifier"":""2025_3247_1"",""occ_time"":""21"",""case_type_pubtrans"":""Missing Person-Youth"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""3"",""municipality"":""Georgina"",""special_grouping"":"""",""x_coordinate"":"" 623034.56"",""y_coordinate"":""4900280.88"",""week_day"":""4"",""crime_per_pop"":""1.87"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_32...",missing_person,high,YRP missing person
halton-hrps,BREAK AND ENTER HOUSE,BREAK AND ENTER HOUSE,halton_crime_map_incidents,524,0.4693,2.5874,"{""objectid"":""261"",""case_no"":""202500366944"",""date"":""1765317000000"",""date_utc"":""2025-12-09T21:50:00Z"",""description"":"" BREAK AND ENTER HOUSE"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.44186739279292"",""longitude"":""-79.86945424079467"",""x"":""-79.869454240794667"",""y"":""43.441867392792915"",""globalid"":""be62a204-8b1d-4510-b519-ef5fd0357bbc"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_rec...",break_and_enter,high,B&E variants
yrp,Other Persons Crime,Other Persons Crime,yrp_community_safety_incidents,504,0.4514,0.7505,"{""objectid"":""204"",""uniqueidentifier"":""2026_111146_1"",""occ_time"":""0"",""case_type_pubtrans"":""Other Persons Crime"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""5"",""municipality"":""Whitchurch-Stouffville"",""special_grouping"":"""",""x_coordinate"":"" 642398.35"",""y_coordinate"":""4870016.38"",""week_day"":""5"",""crime_per_pop"":""1.74"",""crimeprevention"":""https://www.yrp.ca/en/online-reporting/Report-a-Sexual-Assault.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":...",other_criminal_code,low,Manual review
halton-hrps,IMPAIRED DRIVING,other,halton_crime_map_incidents,493,0.4415,2.4343,"{""objectid"":""3"",""case_no"":""202600132671"",""date"":""1778187900000"",""date_utc"":""2026-05-07T21:05:00Z"",""description"":"" IMPAIRED DRIVING"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.369152588957576"",""longitude"":""-79.75615335260014"",""x"":""-79.756153352600151"",""y"":""43.369152588957569"",""globalid"":""fdb2bea4-a529-4449-a440-6846b554aec7"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_c...",impaired_driving,high,Impaired driving
